Reporting,Owner,Installation Date,Station Name,,Adresses,Site Type,Latitude,Longitude,Council District,Agreement determined Neighborhood,Base Non-Bolted,Base Bolted,Power Type,Board Type,Aircard Type,AC Plugin,Dock,Bikes Ordered via TIP,Bikes Ordered via HBS,Method of Insurance,Station Count ,Dock Count,Bike Count,Notes,Bike to Dock Ratio,METRO?,Sponsor,Sponsor Amt Pd,"BTT
Installed"
TIP,COH,8/26/2021,EaDo Stadium METRORail,1 Supended,"2220 Texas Ave. Houston, TX 77003",ROW,29.752501,-95.349953,I,EaDo ,N/A,7,DC,1.5,Inseego DS,N/A,13,,,,,,,,,Y,,,
TIP,COH,10/25/2017,Rice U. Gibbs Rec & Wellness,1 Suspended,"20 Alumni Dr., Houston, TX 77005",Private Property,29.7182761,-95.4036246,C,Rice University,5,N/A,DC ,1.5 DL,Feeney 4G,N/A,9,13,,,,,,,,,,,
TIP,COH,10/25/2017,Rice U. Greenbriar Lot,1 Suspended,"5650 Greenbriar Dr., Houston, TX 77005",Private Property,29.715734,-95.4126,C,Rice University,5,N/A,DC ,1.5 DL,Feeney 4G,N/A,18,18,,,,,,,,,,,
TIP,COH,7/23/2019,8th Wonder,1 Suspended,"2202 Dallas St., Houston, TX 77003",ROW,29.7492,-95.3556,I,EaDo,8,N/A,DC ,1.5 DL,Feeney 4G,N/A,15,10,,,,,,,,,,,
TIP,COH,6/26/2018,Bobcat Teddys,1 Suspended,"2803 White Oak Dr., Houston, TX 77007",ROW,29.78152,-95.38874,C,Heights,5,N/A,DC ,1.5DL,Verizon 3G,N/A,9,6,,,,,,,,,,,
"TIP, PC1",COH,6/13/2017,Emancipation Park,1 Suspended,"3100 Dowling St., Houston, TX 77004",Park,29.73529,-95.36453,D,Third Ward,7,N/A,DC ,1.5 DL,Verizon 3G,N/A,13,9,,,,,,,,,,,
TIP,COH,5/29/2019,Heights Mercantile,1 Suspended,"703 Yale St., Houston, TX 77007",Park,29.78335,-95.39888,C,Heights,N/A,8,DC ,1.5,Feeney 4G,N/A,15,9,,,,,,,,,,,
TIP,COH,2/7/2018,Montie Beach Park,1 Suspended,"915 Northwood St., Houston, TX 77009",Park,29.80017,-95.37847,H,Heights,7,N/A,DC ,1.5 DL,Feeney 4G,N/A,13,13,,,,,,,,,,,
TIP,COH,2/8/2018,Rice U. Cambridge Office Bldg,1 Suspended,"6100 Main St., Houston, TX 77005",Private Property,29.71139,-95.3996,C,Rice University,9,N/A,DC ,1.5 DL,Feeney 4G,N/A,13,14,,,,,,,,,,,
TIP,COH,4/18/2018,Rice U. Duncan Hall,1 Suspended,"Laboratory Rd., Houston, TX 77005",Private Property,29.72034,-95.3982,C,Rice University,7,N/A,DC ,1.5 DL,Feeney 4G,N/A,13,10,,,,,,,,,,,
TIP,COH,2/16/2018,Rice U. South Servery,1 Suspended,"Alumni Dr. Houston, TX 77005",Private Property,29.71537,-95.40145,C,Rice University,7,N/A,DC ,1.5 DL,Feeney 4G,N/A,13,10,,,,,,,,,,,
TIP,COH,2/9/2018,Rice Village Apartments,1 Suspended,"2410 Shakespeare St. Houston, TX 77030",Private Property,29.71434,-95.41499,C,Rice University,8,N/A,DC ,1.5 DL,Feeney 4G,N/A,15,12,,,,,,,,,,,
"TIP, PC1",COH,11/27/2018,UH Blaffer Art Museum/GDH School of Architecture,1 Suspended,"4188 Elgin St, Houston TX 77004",Private Property,29.72454,-95.34209,D,UH Main,,,DC ,1.5 DL,Feeney 4G,N/A,18,,,,,,,,,,,,
"TIP, PC1",COH,8/14/2018,UH Student Center North,1 Suspended,"4465 University Dr, Houston TX 77004",Private Property,29.72092,-95.34133,D,UH Main,,,DC ,1.5 DL,Feeney 4G,N/A,18,,,,,,,,,,,,
TIP,COH,8/23/2021,19th Street & Rutland,1 Suspended,"249 W. 19th Street, Houston, TX 77008",ROW,29.802968,-95.401236,C,Heights,N/A,10,DC,1.5,Inseego DS,N/A,19,,,,,,,,,,,,
PC1,PC1,5/27/2021,5th Ward / Denver Harbor Transit Center,1 Suspended,"5602 Lyons Ave., Houston TX 77020",ROW,29.77597,-95.31533,,5th Ward,N/A,8,DC,1,Inseego DS,N/A,15,0,,,,,,,,Y,,,
PC1,PC1,1/1/2020,Alexander Deussen Park Boat Ramp/Parking Lot/Pavilion 4,1 Suspended,"12303 Sonnier St., Houston TX 77044",Park,29.91611,-95.14743,,Lake Houston,,,DC,,,N/A,18,,,,,,,,,,,,
PC1,PC1,1/1/2020,Alexander Deussen Park Picnic Area/ Pavillion 12,1 Suspended,"12303 Sonnier St., Houston TX 77044",Park,29.91047,-95.15279,,Lake Houston,,,DC,,,N/A,18,,,,,,,,,,,,
PC1,PC1,1/1/2020,Alexander Deussen Park Senior Center/ Pavilion 1,1 Suspended,"12303 Sonnier St., Houston TX 77044",Park,29.91047,-95.15279,,Lake Houston,,,DC,,,N/A,18,,,,,,,,,,,,
TIP,COH,7/24/2019,Burnett Transit Center,1 Suspended,"590 Burnett St., Houston, TX 77009",Private Property,29.772011,-95.359174,H,Near Northside,N/A,5,DC,,Feeney 4G,N/A,18,10,,,,,,,,Y,,,
TIP,COH,12/1/2020,Dallas & St. Emanuel,1 Suspended,"2105 Dallas St Houston, Tx 77003",ROW,29.7501193,-95.3564807,I,EaDo,,,DC,1.5,,,13,3,,,,,,,,,,,
TIP,COH,8/25/2021,DeLuxe Theatre,1 Suspended,"3303 Lyons Ave Houston, TX 77020",Private Property,29.776083,-95.3368,B,Inner Loop NE,N/A,4,DC,1.5,Inseego DS,N/A,14,,,,,,,,,,,,
PC1,PC1,2/25/2021,Dwight D. Eisenhower Park Trailheads,1 Suspended,"13400 Aqeduct Rd., Houston TX 77044",Park,29.90433,-95.14888,,Lake Houston,6,N/A,DC,1.5,Inseego DS,N/A,22,,,,,,,,,,,,
PC1,PC1,8/20/2021,Earl Henderon Park,1 Suspended,"4250 Elysian St., Houston, TX 77009",Park,29.79914,-95.35086,,Near Northside,7,N/A,DC,1.5,Inseego DS,N/A,13,,,,,,,,,,,,
PC1,PC1,12/7/2021,Finnigan Park,1 Suspended,"4900 Providence St., Houston, TX 77020",Park,29.7702,-95.320165,,5th Ward,N/A,7,DC,1.5,Inseego DS,N/A,13,0,,,,,,,,,PC1,,
TIP,COH,10/22/2019,Heights MKT Trail @ N Shepherd,1 Suspended,700 N Shepherd Dr. Houston TX 77007,Park,29.78328,-95.40952,C,Heights,,,DC,,,N/A,18,,,,,,,,,,,,
,HBS,7/16/2021,Heights Waterworks,1 Suspended,"449 W. 19th Street Houston, TX 77008",Park,29.80373,-95.40582,C,Heights,N/A,4,DC,1,Inseego DS,N/A,14,0,,,,,,,,,,,
,COH,9/11/2013,Leonel Castillo Comm Center,1 Suspended,"2109 South St., Houston, TX 77009",ROW,29.77857399,-95.36695099,H,Near Northside,6,N/A,DC,1.5 DL,Feeney 4G,N/A,11,7,,,,,,,,,,,
TIP,COH,12/1/2020,Levy Park,1 Suspended,"3801 Eastside St Houston, TX 77098",Park,29.7331667,-95.4243611,C,Inner Loop West,,,DC,1.5,,,18,6,,,,,,,,,,,
TIP,COH,8/24/2021,Louisiana & Walker,1 Suspended,"611 Walker St., Houston, TX 77002",Private Property," 29°45'34.21""N"," 95°22'1.33""W",I,Downtown,7,N/A,DC,1.5,Inseego DS,N/A,13,,,,,,,,,,,,
,HBS,8/1/2021,Meyerland JCC,1 Suspended,"5601 S. Braeswood Blvd., Houston, TX ",Park,29.67524,-95.48311,C,Meyerland,N/A,8,DC,1,Inseego DS,N/A,15,,,,,,,,,,,,
PC1,PC1,5/17/2022,Mickey Leland Memorial Park ,1 Suspended,"3701 Cavalcade St, Houston, TX 77026",HC Park,29.800964,-95.333735,,5th Ward,N/A,6,DC,,Inseego SC,N/A,11,0,,,,,,,,,,,
TIP,COH,6/13/2017,Moody Park ,1 Suspended,"3812 Baden St., Houston, TX 77009",Park,29.79461,-95.36553,H,Near Northside,N/A,9,DC,1.5 DL,Feeney 4G,N/A,17,11,,,,,,,,,,,
TIP,COH,12/1/2020,N. Braeswood & Kirby METRO Bus,1 Suspended,"7550 Kirby Dr Houston, TX 77030",Park,29.697916,-95.4185507,C,Inner Loop SW,,,DC,1.5,,,19,6,,,,,,,,Y,,,
TIP,COH,10/26/2017,Rice U. West Lot,1 Suspended,"College Way, Houston, TX 77005",Private Property,29.714785,-95.406,C,Rice University,14,N/A,DC,1.5 DL,Feeney 4G,N/A,27,22,,,,,,,,,,,
,COH,3/26/2013,Rusk & St. Emanuel,1 Suspended,"736 St. Emmanuel, Houston, TX 77003",ROW,29.75273705,-95.35410309,I,EaDo,5,,DC,1.5,Feeney 4G,N/A,9,7,,,,,,,,,,,
TIP,COH,12/1/2020,S. Braeswood & Linkmeadow METRO Bus,1 Suspended,"8600 Linkmeadow Blvd. Houston, TX 77025",ROW,29.6911667,-95.43525,C,Inner Loop SW,,,DC,1.5,,,19,6,,,,,,,,Y,,,
,COH,9/19/2013,Stude Park,1 Suspended,"2300 Forester, Houston, TX 77007",Park,29.77926064,-95.38558197,H,Heights,N/A,6,DC,1.5 DL,Feeney 4G,N/A,11,7,,,,,,,,,,,
"TIP, PC1",COH,11/7/2018,TSU Rec & Wellness Center,1 Suspended,"Tiger Walk, Houston, TX 77003",Private Property,29.72258,-95.36395,D,TSU,,,DC,1.5 DL,Feeney 4G,N/A,13,,,,,,,,,,,,
"TIP, PC1",COH,11/6/2018,TSU Student Center East,1 Suspended,"Tiger Walk, Houston, TX 77003",Private Property,29.7212,-95.36031,D,TSU,,,DC,1.5 DL,Feeney 4G,N/A,7,,,,,,,,,,,,
"TIP, PC1",COH,11/6/2018,TSU Student Center West,1 Suspended,"3100 Cleburne St, Houston, TX 77003",Private Property,29.72167,-95.36164,D,TSU,,,DC,1.5 DL,Feeney 4G,N/A,11,,,,,,,,,,,,
"TIP, PC1",COH,11/8/2018,TSU University Courtyard Apartments,1 Suspended,"0450 Tierwester S, Houston, TX 77003",Private Property,29.71881,-95.35838,D,TSU,,,DC,1.5 DL,Feeney 4G,N/A,11,,,,,,,,,,,,
"TIP, PC1",COH,11/7/2018,TSU University Towers,1 Suspended,"3531 Wheeler St, Houston, TX 77004",Private Property,29.72066,-95.35627,D,TSU,,,DC,1.5 DL,Feeney 4G,N/A,9,,,,,,,,,,,,
"TIP, PC1",COH,8/13/2018,UH Cougar Village,1 Suspended,"Cougar VIllage Drive, Houston TX 77004",Private Property,29.71736,-95.34367,D,UH Main,,,DC,1.5 Dl,Feeney 4G,N/A,22,,,,,,,,,,,,
"TIP, PC1",COH,11/29/2018,UH Student Garage/METRORail,1 Suspended,"4501 Wheeler Avenue, Houston TX 77004",Private Property,29.71607,-95.34088,D,UH Main,,,DC,1.5 DL,Feeney 4G,N/A,13,,,,,,,,,Y,,,
"TIP, PC1",COH,8/15/2018,UH TDECU Cullen & Cougar Place,1 Suspended,"3875 Holman St, Houston TX 77004",Private Property,29.72061,-95.34835,D,UH Main,,,DC,1.5 DL,Feeney 4G,N/A,19,,,,,,,,,,,,
"TIP, PC1",COH,8/16/2018,UH Technology Bridge,1 Suspended,"2190 Schlumberger St, Houston TX 77023",Private Property,29.7179,-95.32812,D,UH Main,,,DC,1.5 DL,Feeney 4G,N/A,30,,,,,,,,,,,,
TIP,COH,8/13/2019,UHD Daly Parking Lot,1 Suspended,"1599 Daly Pl, Houston, TX 77002",Private Property,29.77067941,-95.35897045,D,UHD,,,DC,,,,18,7,,,,,,,,,,,
TIP,COH,7/30/2019,UHD Shea St Building/Lot B,1 Suspended,"1115 Naylor St Houston, Tx 77002",Private Property,29.76987,-95.35802,,UHD,,,DC,,,,14,7,,,,,,,,,,,
TIP,COH,7/31/2019,UHD Soccer Field / White Oak Bayou Trailhead,1 Suspended,"Heights Hike and Bike Trail Houston, Tx 77002",Park,29.76818,-95.35969,,UHD,,,DC,,,,22,8,,,,,,,,,,,
TIP,COH,10/24/2018,UTHSC Housing & Rec Center,1 Suspended,"Bertner Ave & West Rd, Houston, TX 77054",Private Property,29.69151,-95.39655,D,TMC,,,DC,1.5 DL,Feeney 4G,N/A,30,,,,,,,,,,,,
TIP,COH,4/26/2017,Woodland Park,1 Suspended,"2760 Houston Ave., Houston, TX 77009",Park,29.783564,-95.372045,H,Heights,,8,DC,1.5 DL,,N/A,15,12,,,,,,,,,,,
,COH,12/19/2013,1919 Runnels,1 Suspended,"1919 Runnels, Houston, TX 77002",ROW,29.76074791,-95.34793091,H,Greater East End,6,N/A,AC,1.5 DL,Verizon 3G,Clayton Homes?,11,7,,,157,2203,,,46%,Y,,,
TIP,COH,9/25/2018,Amherst & Kelvin,1 Suspended,"2503 Amherst St, Houston, TX 77005",Private Property,29.71593,-95.41667,C,Rice Village,5,N/A,AC,,Verizon 3G,,9,6,,,,,,,,,,,
,COH,3/26/2013,Downtown Transit Center METRORail,1 Suspended,"1900 Main St., Houston, TX 77002",ROW,29.74986076,-95.37071991,I,Downtown,6,N/A,AC,1.5,Feeney 4G,N/A,11,7,,,,,,,,Y,,,
TIP,COH,9/25/2018,Dunstan & Kelvin,1 Suspended,"5200 Kelvin Dr Houston, TX 77005",Private Property,29.7191,-95.41671,C,Rice Village,,,AC,,Verizon 3G,,11,9,,,,,,,,,,,
TIP,COH,5/29/2019,Heights Central Station,1 Suspended,"1051 Heights Blvd., Houston, TX 77008",ROW,29.79058,-95.3976,C,Heights,4,N/A,AC,1.5,Feeney 4G,,7,4,,,,,,,,,,,
TIP,COH,4/27/2021,Heights HEB N. Shepherd & 23rd,1 Suspended,"2300 N. Shepherd Dr., Houston, TX 77008",ROW,"29°48'25.01""N ","95°24'35.42""W ",C,Heights,N/A,10,AC,1.5,Inseego DS,HEB Heights,19,,,,,,,,,,,,
,HBS,5/1/2018,Memorial City Club,1 Suspended,"920 Memorial City Way, Houston, TX 77024",Private Property,29.78199,-95.53517,G,Memorial Management District,N/A,5,AC,1.5 DL,Feeney 4G,,9,7,,,,,,,,,,,
,HBS,7/25/2016,Pearl City Centre,1 Suspended,"10401 Town & Country Way, Houston, TX 77024",Private Property,29.781732,-95.5562342,G,Memorial Management District,N/A,4,AC,1.5 DL,Feeney 4G,Pearl City Center,7,7,,,,,,,,,,,
TIP,COH,7/30/2019,UHD Jesse H. Jones Student Life Center,1 Suspended,"150 Girard St., Houston, TX 77002",Private Property,29.76676,-95.35963,,UHD,,,AC,,,,18,10,,,,,,,,,,,
TIP,COH,10/23/2019,Eastwood Park,2 Supended,5000 Harrisburg Blvd. Houston TX 77011,Park,29.742504,-95.32493,I,Greater East End ,N/A,8,DC,,,N/A,14,,,,,,,,,Y,,,
TIP,COH,4/25/2017,Guadalupe Park Plaza,2 Supended,"2311 Runnels St
Houston, TX 77003",Park,29.759673,-95.345536,H,Greater East End,N/A,8,DC,1.5 DL,Verizon 3G,N/A,15,12,,,,,,,,Y,,,
TIP,COH,12/1/2020,Mason Park,2 Supended,"541 S 75th St Houston, Tx 77023",Park,29.724478,-95.294097,I,Greater East End,8,N/A,DC,1.5,,N/A,30,1,,,,,,,,,,,
TIP,COH,12/1/2020,Telephone & Eddington,2 Supended,"619 Telephone Rd Houston, Tx 77023",ROW,29.735086,-95.331002,I,Great East End,N/A,7,DC,1.5,,,13,2,,,,,,,,Y,,,
TIP,COH,7/25/2017,Gateway on Cullen,2 Supended,"1815 Cullen Blvd., Houston, TX 77023",Private Property,29.7341,-95.34114,I,EaDo,N/A,5,AC,1.5 DL,Verizon 3G,Gateway on Cullen,9,7,,,,,,,,,,,
TIP,COH,4/18/2018,Ben Taub Hospital,2 Suspended,"1504 Ben Taub Loop, Houston, TX 77030",Park,29.71147,-95.39331,D,TMC,N/A,7,DC ,1.5 DL,Verizon 3G,N/A,13,10,,,,,,,,Y,,,
TIP,COH,8/15/2018,BioScience Research Collaborative,2 Suspended,"6500 S Main St, Houston, TX 77030",ROW,29.71089,-95.40156,D,TMC,,,DC ,1.5 DL,Verizon 3G,N/A,13,14,,,,,,,,Y,,,
"TIP, PC1",COH,7/23/2019,Change Happens,2 Suspended,"3353 Elgin St., Houston, Tx 77004",ROW,29.7291,-95.3535,D,Third Ward,5,N/A,DC ,1.5 DL,Feeney 4G,N/A,9,0,,,,,,,,,,,
TIP,COH,7/25/2018,Memorial Hermann Hospital Houston Zoo METRORail,2 Suspended,"Ross Sterling Ave & Fannin St, Houston, TX 77030",Private Property,29.71356,-95.39765,D,TMC,N/A,8,DC ,1.5 DL,Feeney 4G,N/A,15,9,,,,,,,,Y,,,
TIP,COH,11/28/2018,The Southmore,2 Suspended,"5280 Caroline St, Houston TX 77004",ROW,29.72687,-95.38608,,,,,DC ,1.5 DL,Feeney 4G,N/A,13,11,,,,,,,,,,,
TIP,COH,7/25/2018,TMC Commons,2 Suspended,"6550 Bernter Ave., Houston, TX 77030",Private Property,29.70972,-95.39778,D,TMC,N/A,7,DC ,1.5 DL,Feeney 4G,N/A,13,9,,,,,,,,,,,
TIP,COH,7/24/2018,TMC Garage 2,2 Suspended,"1150 Bates., Houston, TX 77030",Private Property,29.7064,-95.39938,D,TMC,7,N/A,DC ,1.5 DL,Feeney 4G,N/A,9,9,,,,,,,,,,,
TIP,COH,7/24/2018,TMC Transit Center,2 Suspended,"6910 Fannin St., Houston, TX 77030",Private Property,29.7046,-95.40286,D,TMC,13,N/A,DC ,1.5 DL,Feeney 4G,N/A,13,10,,,,,,,,Y,,,
PC1,PC1,6/30/2022,Boyce Dorian Park,2 Suspended,2020 Solo Street,Park,29.77953,-95.32026,,5th Ward,4,N/A,DC,1.5,Inseego SC,N/A,14,0,0,,,,,,,,PC1,,
TIP,COH,12/1/2020,Fifth Ward CRC Lyons & Waco,2 Suspension,"4300 Lyons Ave Houston, TX 77020",Private Property,29.776056,-95.32676,B,Inner Loop NE,,,DC,1.5,,,11,3,,,,,,,,,,,
,HBS,8/23/2021,Harrisburg & Sampson,2 Suspended,"3315 Harrisburg Blvd #400, Houston, TX 77003",Private Property,29.748526,-95.34145,,Greater East End,N/A,5,DC,1,Inseego DS,N/A,9,,,,,,,,,Y,,,
