Reporting,Owner,Installation Date,Station Name,,Adresses,Site Type,Latitude,Longitude,Council District,Agreement determined Neighborhood,Base Non-Bolted,Base Bolted,Power Type,Board Type,Aircard Type,AC Plugin,Dock,Bikes Ordered via TIP,Bikes Ordered via HBS,Method of Insurance,Station Count ,Dock Count,Bike Count,Notes,Bike to Dock Ratio,METRO?,Sponsor,Sponsor Amt Pd,"BTT
,HBS,1/8/2021,Houston BCycle Headquarters,2 Suspended,"5603 Navigation Blvd., Houston, TX 77011",Private Property,29.74793,-95.31656,H,Greater East End,N/A,3,DC,1.5,Inseego DS,N/A,5,,,,,,,,,,,,
TIP,COH,4/27/2021,Legacy Community Health Lyons Clinic,2 Suspended,"2300 N. Shepherd Dr., Houston, TX 77008",Private Property,"29°46'33.83""N ","95°19'54.77""W",,Inner Loop Northeast,6,N/A,DC,1.5,Inseego DS,N/A,11,0,,,,,,,,Y,,,
TIP,COH,4/25/2017,Main & Wichita,2 Suspended,"4912 Main St., Houston, TX 77002",ROW,29.729854,-95.386556,D,Museum District,6,N/A,DC,1.5 DL,Feeney 4G,N/A,11,9,,,,,,,,,,,
,COH,3/29/2013,Museum District METRORail MFAH Fannin & Binz,2 Suspended,"5623 Fannin St., Houston, TX 77004",ROW,29.72486305,-95.38922882,D,Museum District,N/A,7,DC,1.5,Feeney 4G,N/A,13,9,,,,,,,,Y,,,
PC1,PC1,12/23/2021,Peggy Park,2 Suspended,"4101 Almeda Rd. Houston, TX 77004",Park,29.73223,-95.3754,,Midtown,N/A,4,DC,1.5,Inseego DS,N/A,13,0,,,,,,,,Y,,,
,COH,9/25/2013,Project Row House/Holman & Live Oak,2 Suspended,"2521 Holman St., Houston, TX 77004",ROW,29.73172951,-95.36529541,D,Third Ward,N/A,5,DC,1.5,Feeney 4G,N/A,9,5,,,,,,,,,,,
TIP,COH,12/1/2020,Quitman Near Northside METRORail,2 Suspended,"638 Quitman St Houston, TX 77009",Private Property,29.780742,-95.363655,H,Near Northside,,,DC,1.5,,,17,,,,,,,,,Y,,,
PC1,PC1,3/11/2021,Root Square @ Austin & Clay,2 Suspended,"1400 Clay St. Houston, TX 77002",ROW,29.75181,-95.36385,,Downtown,6,,DC,1.5,Inseego DS,N/A,11,0,,,,,,,,,,,
TIP,COH,2/16/2022,South Yard @ Silver & Center ,2 Suspended,"1818 Washington Ave, Houston,TX ",ROW,29.768427,-95.377182,H,Washington Corridor,6,N/A,DC,1.5,Inseego SC,N/A,11,,,,,,,,,,,,
TIP,COH,8/24/2021,The Exchange @ Hardy Yards,2 Suspended,"1550 Leona St, Houston, TX 77026",ROW," 29°46'22.25""N"," 95°21'19.76""W",,Near Northside,N/A,8,DC,1.5,Inseego DS,N/A,30,0,,,,,,,,,,,
TIP,COH,8/23/2021,The Silos @ Sawyer Yards,2 Suspended,"1502 Sawyer St, Houston, TX 77007",ROW," 29°46'17.18""N"," 95°22'57.72""W",H,Washington Corridor,N/A,10,DC,1.5,Inseego DS,N/A,19,,,,,,,,,,,,
TIP,COH,12/18/2019,TMC Dryden METROrail,2 Suspended,"6595 Fannin St., Houston, TX 77030",ROW,29.70984,-95.40064,D,TMC,,,DC,,,,13,,,,,,,,,Y,,,
TIP,COH,12/19/2019,TMC Innovation,2 Suspended,"2450 Holcombe Blvd., Houston TX 77021",Private Property,29.70377,-95.3822,D,TMC,,,DC,,,,14,,,,,,,,,,,,
TIP,COH,10/23/2018,TMC Pressler & Bertner,2 Suspended,"1200 Pressler St, Houston TX 77030",Private Property,29.70447,-95.39884,D,TMC,,,DC,1.5 DL,Feeney 4G,N/A,13,,,,,,,,,,,,
TIP,COH,12/19/2019,TMC Smith Lands METRORail Parking Lot,2 Suspended,"7800 Greenbriar Dr. Houston, TX 77030",Private Property,29.69684,-95.40512,,TMC,,,DC,,,,22,,,,,,,,,Y,,,
TIP,COH,10/23/2018,UT Research Park,2 Suspended,"East Road, Houston, TX 77054",Private Property,29.69384,-95.39421,D,TMC,,,DC,1.5 DL,Feeney 4G,N/A,22,,,,,,,,,,,,
TIP,COH,10/24/2018,UTMDA 1MC Bertner & Braeswood,2 Suspended,"7007 Bertner Ave, Houston TX 77030",Private Property,29.70027,-95.39869,D,TMC,,,DC,1.5 DL,Feeney 4G,N/A,18,,,,,,,,,,,,
TIP,COH,10/25/2018,UTMDA Main Campus MDA Blvd,2 Suspended,"6499 MD Anderson Blvd, Houston TX 77030",Private Property,29.70758,-95.39566,D,TMC,,,DC,1.5 DL,Feeney 4G,N/A,18,,,,,,,,,,,,
PC1,PC1,11/30/2021,Washington & Mentor ,2 Suspended,"1002 Washington Ave, Houston, TX 77002",ROW,29.766608,-95.368168,,Washington Corridor,5,N/A,DC,,Inseego DS,N/A,9,,,,,,,,,,PC1,,
,COH,3/25/2013,Freed Library,2 Suspended,"4100 Montrose, Houston, TX 77006",ROW,29.73544502,-95.39156342,C,Montrose,N/A,5,AC,1.5,Verizon 3G,Freed Library,9,5,,,,,,,,Y,,,
,HBS,5/14/2021,Magnolia Transit Center,2 Suspended,"6948 Harrisburg Blvd., Houston, TX 77011",Private Property,29.735554,-95.3025,,Greater East End,N/A,4,AC,,Inseego DS,Metro Transit Center,7,,,,,,,,,Y,,,
TIP,COH,3/6/2019,Saint Arnold Brewing Company,2 Suspended,"2000 Lyons Ave., Houston, TX 77020",ROW,29.77155,-95.34773,B,Near Northside,6,N/A,AC,1.5 DL,Feeney 4G,Call brewery for maintenance,11,9,,,,,,,,,,,
TIP,COH,11/27/2018,TMC Garage 8,2 Suspended,"2151 W. Holcombe, Houston TX 77030",Private Property,29.70604,-95.40801,D,TMC,,,AC,1.5 DL,Feeney 4G,,15,,,,,,,,,Y,,,
TIP,COH,10/24/2017,Centennial Gardens,,"1500 Hermann Dr., Houston, TX 77004",Park,29.720196,-95.386523,D,Hermann Park,N/A,7,DC ,1.5 DL,Verizon 3G,N/A,13,0,,,,,,,,,,,
TIP,COH,10/24/2017,HCC Central,,"1300 Holman St., Houston, TX 77004",ROW,29.738365,-95.376953,D,Midtown,N/A,7,DC ,1.5 DL,Verizon 3G,N/A,13,13,,,,,,,,Y,,,
TIP,COH,7/24/2017,Health Museum,,"1515 Hermann Dr., Houston, TX 77004",ROW,29.72151,-95.38606,D,Museum District,N/A,8,DC ,1.5 DL,Verizon 3G,N/A,15,11,,,,,,,,,,,
TIP,COH,1/31/2019,Memorial Park Picnic Loop,,"S Picnic Ln, Houston, TX 77007",Park,29.764643,-95.439908,C,Memorial Park,N/A,8,DC ,1.5 DL,Feeney 4G,N/A,15,10,,,,,,,,,,,
TIP,COH,1/31/2019,Memorial Park Running Center,,"N Picnic Ln, Houston, TX 77007",Park,29.7671,-95.4474,C,Memorial Park,4,N/A,DC ,,Feeney 4G,N/A,18,9,,,,,,,,,,,
TIP,COH,6/1/2020,Austin & Gray,,"2101 Austin St., Houston TX 77002",ROW,29.74651,-95.36803,C/ D,Midtown,7,N/A,DC,1.5,,N/A,13,,,,,,,,,Y,,,
TIP,COH,6/14/2017,Baldwin Park,,"1701 Elgin St., Houston, TX 77004",Park,29.73837,-95.371,D,Midtown,N/A,7,DC,1.5 DL,Verizon 3G,N/A,13,11,,,,,,,,,,,
,HBS,11/17/2015; 05/01/2021,Brazos & McGowen,,"2600 Brazos St., Houston, TX 77006",ROW,29.747993,-95.378379,C,Midtown,N/A,7,DC,1,Inseego DS,N/A,13,7,,,,,,,,,,,
TIP,COH,6/8/2020,Dunlavy & Westheimer,,"1706 Westheimer Rd, Houston, TX 77098",ROW,29.7428,-95.4023,C,Montrose,,,DC,1.5,,,11,,,,,,,,,,,,
TIP,COH,12/17/2019,Eleanor Tinsley Park,,18-3600 Allen Pkwy. Houston TX 77019,Park,29.7614,-95.38063,C,Montrose,4,N/A,DC,,,N/A,14,3,,,,,,,,,,,
,COH,2/21/2013,Ensemble/HCC METRORail,,"3512 Main St., Houston, TX 77002",ROW,29.73929596,-95.37915802,D,Midtown,4,N/A,DC,1.5,Verizon 3G,N/A,14,9,,,,,,,,Y,,,
PC1,PC1,1/28/2021,Fonde Recreation Center,,"110 Sabine St. Houston, TX 77007",ROW," 29°45'48.10""N"," 95°22'31.68""W",C,Montrose,N/A,6,DC,1,Inseego DS,N/A,11,,,,,,,,,,,,
"TIP, PC1",COH,12/17/2019,Hermann Park Bill Coats Bridge @ Almeda,,"6340 Almeda Road, Houston TX 77030",Park,29.70973,-95.38344,,Hermann Park,N/A,9,DC,,,N/A,17,6,,,,,,,,Y,,,
,COH,3/29/2013,Hermann Park Lake Plaza,,"6100 Hermann Park Dr., Houston, TX 77030",Park,29.71639442,-95.39039612,D,Hermann Park,N/A,7,DC,1,Verizon 3G,N/A,13,9,,,,,,,,,,,
"TIP, PC1",COH,12/18/2019,Hermann Park Rice U METROrail,,"6050 Fannin St., Houston TX 77030",Park,29.72004,-95.3932,D,Hermann Park,,,DC,,,,15,,,,,,,,,Y,,,
TIP,COH,12/8/2015;12/20/2017,Jackson Hill & Memorial Dr,,"300 Jackson Hill St, Houston, TX 77007",ROW,29.76373863,-95.40198517,C,Washington Corridor,N/A,8,DC,1.5,Verizon 3G,N/A,15,8,,,,,,,,,,,
PC1,PC1,4/27/2021,La Branch & Alabama,,"1502 Alabama St. Houston, TX 77004",ROW,29.735107,-95.375796,,Midtown,N/A,8,DC,1,INSEEGO DS,N/A,15,,,,,,,,,Y,,,
,COH,3/27/2013,LaBranch & Lamar,,"1075 La Branch, Houston, TX 77002",ROW,29.75374413,-95.36116028,I,Downtown,N/A,6,DC,1.5,Feeney 4G,N/A,11,7,,,,,,,,,,,
,COH,5/2/2012,Lamar & Crawford ,,"1177 Crawford St., Houston, TX 77002",ROW,29.75248337,-95.36073303,I,Downtown,6,N/A,DC,"1.0 (D8,9 1.5)",Feeney 4G,N/A,11,6,,,,,,,,,,,
,COH,3/27/2013,Lamar & Milam,,"782 Lamar, Houston, TX 77002",ROW,29.75726891,-95.36749268,I,Downtown,4,N/A,DC,1.5,Feeney 4G,N/A,14,9,,,,,,,,,,,
TIP,COH,4/26/2017,Lost Lake,,"3450 D'Amico St., Houston, TX 77019",ROW,29.759209,-95.402012,C,Montrose,N/A,6,DC,1.5 DL,Feeney 4G,N/A,22,10,,,,,,,,,,,
"TIP, PC1",COH,10/22/2019,MacGregor Park,,5225 Calhoun Rd. Houston TX 77021,Park,29.71017,-95.34025,D,Third Ward,,N/A,DC,,,N/A,17,,,,,,,,,,,,
,COH,3/30/2013,Main & Dallas,,"1250 Main St., Houston, TX 77002",ROW,29.75526237,-95.36601257,I,Downtown,7,N/A,DC,1.5,Feeney 4G,N/A,13,8,,,,,,,,Y,,,
,COH,9/10/2013,Milam & Webster,,"2215 Milam St., Houston, TX 77002",ROW,29.74874878,-95.37413788,C,Midtown,6,N/A,DC,1.5,Feeney 4G,N/A,11,8,,,,,,,,Y,,,
TIP,COH,8/25/2021,MLK & Griggs,,"5107 Griggs Rd. Houston, TX, 77021",ROW,29.69864017,-95.33720369,D,Inner Loop SE,N/A,6,DC,1.5,Inseego DS,N/A,11,6,,,,,,,,Y,,,
TIP,COH,2/15/2022,Park @ Palm Center,,"5400 Griggs Rd., Houston, TX 77021",Park,29.69504,-95.332149,D,Inner Loop SE,6,N/A,DC,1.5,Inseego DS,N/A,11,,,,,,,,,Y,,,
,HBS,2/15/2022,Perry & Milart,,"6110 Milart St, Houston, TX 77021",ROW,29.693419,-95.341336,,Inner Loop SE,5,N/A,DC,1.5,Inseego SC,N/A,8,,,,,,,,,,,,
,HBS,3/28/2013,Sabine Bridge,,"190 Sabine Sr., Houston, TX 77007",ROW,29.76187897,-95.3756485,"H, C",Montrose/Midtown,6,,DC,1.5,Feeney 4G,N/A,21,6,,,,,,,,,,,
,COH,3/28/2013,Smith & Capitol, 1 Suspended,"612 Smith St., Houston, TX 77002",ROW,29.7615242,-95.36669922,I,Downtown,7,,DC,1.5,Feeney 4G,N/A,15,10,,,,,,,,,,,
,COH,9/10/2013,Spotts Park,,"3683 Willia St., Houston, TX 77007",Park,29.76618004,-95.3969574,H,Washington Corridor,N/A,4,DC,1.5 DL,Feeney 4G,N/A,14,9,,,,,,,,,,,
,COH,9/9/2013,Taft & Fairview,,"2401 Taft St., Houston, TX 77006",ROW,29.74820328,-95.38568115,C,Montrose,6,N/A,DC,1.5 DL,Feeney 4G,N/A,11,7,,,,,,,,,,,
TIP,COH,3/27/2013;11/28/17,Westheimer & Waugh,,"1111 Westheimer, Houston, TX 77006",Private Property,29.74484253,-95.3927536,C,Montrose,N/A,4,DC,1.5,,N/A,14,12,,,,,,,,,,,
TIP,COH,4/11/2022,Convention Center ,,"1001 Avenidas De Las Americas Houston, TX 77010",ROW,29.75435,-95.35749,,Downtown,N/A,N/A,B,3,N/A,N/A,15,,,,,,,,,Y,,,
,HBS,9/15/2022,Post Oak & 4Oaks Pl. ,,"1500 Post Oak Blvd. Houston, TX 77056",Private Property,29.75267,-95.46061,,Uptown,N/A,N/A,B,3,N/A,,15,0,8,,,,,,,Y,Y,,N
,HBS,4/28/2022,Regent Square,,"3515 W. Dallas St. Houston, TX 77019",Private Property,29.75592,-95.402471,C,Montrose,N/A,N/A,B,3,N/A,N/A,10,5,,,,,,,,,,,
,HBS,7/29/2022,The Ion,,"4201 Main St. Houston, TX 77002",Private Property,29.73466,-95.38196,,Midtown,N/A,N/A,B,3,N/A,,10,0,5,,,,,,,Y,,,
,HBS,11/22/2022,Trebly Park,,"1199 Bell St. Houston, TX 77002",Private Property,29.75246,-95.36683,,Downtown,N/A,N/A,B,3,N/A,N/A,11,5,,,,,,,,,Downtown MD,,
PC1,PC1,9/20/2022,NRG - Fannin,,"1NRG Park Houston, TX 77054",Private Property,29.68647,-95.40392,,Inner Loop SW,N/A,8,AC,,Inseego DS,,15,0,0,,,,,,,Y,Y,,N
PC1,PC1 ,9/19/2022,NRG - Kirby,,"8799 Kirby Dr. Houston, TX 77054",Private Property,29.68495,-95.41259,,Inner Loop SW,8,N/A,AC,,Inseego DS,,15,0,0,,,,,,,,Y,,N
TIP,COH,4/18/2018,2222 Smith,,"2222 Smith St., Houston, TX 77002",ROW,29.74999,-95.37566,C,Midtown,6,N/A,AC,1.5 DL,Verizon 3G,2222 Smith Building,11,7,,,,,,,,,,,
TIP,COH,1/17/2018,24ELEVEN WASHINGTON,,"2411 Washington Ave., Houston, TX 77006",ROW,29.76822,-95.38286,H,Washington Corridor,N/A,5,AC,1.5 DL,Verizon 3G,2411 Building. Jenea White,9,9,,,,,,,,Y,,,
,COH,6/10/2013,Clay & Smith,,"554 Clay St., Houston, TX 77002",ROW,29.75771904,-95.36981964,I,Downtown,N/A,7,AC,1.5 DL,Verizon 3G,N/A,13,7,,,,,,,,Y,,,
TIP,COH,1/17/2017,Crawford Island,,"925 Crawford St., Houston, TX 77010",ROW,29.754428,-95.359303,I,Downtown,N/A,10,AC,1.5 DL,Verizon 3G,Downtown District,19,11,,,,,,,,,,,
,COH,3/27/2013,Elgin & Smith,,"614 Elgin, Houston, TX 77006",ROW,29.74367905,-95.38031769,C,Midtown,N/A,6,AC,1.5,Verizon 3G,,11,7,,,,,,,,Y,,,
"TIP, PC1",COH,6/14/2017;11/28/2017; 6/9/2022,Jury Assembly,,"201 Caroline Street, Houston, TX 77002",ROW,29.76161,-95.35802,I,Downtown,N/A,11,AC,1.5 DL,Inseego SC,Harris County Civil Courthouse,21,14,,,,,,,,Y,,,
TIP,COH,5/2/2012; 11/15/2021,Lamar & Bagby,,"430 Lamar St., Houston, TX 77002",ROW,29.75936,-95.370544,I,Downtown,6,N/A,AC,"1.0 (D8,9 1.5)",Verizon 3G,Paul Marro,11,5,,,,,,,,,,,
TIP,COH,3/26/2013; 3/9/2021,Lamar & Caroline ,,"1300 Lamar St, Houston, Texas 77010",ROW," 29°45'16.51""N"," 95°21'45.86""W",I,Downtown,N/A,8,AC,1.5,Feeney 4G,,15,10,,,,,,"was McKinney & Caroline, moved due to City reconstruction of sidewalks",,,,,
,HBS,3/22/2016,Main Street Square METRORail Main & Walker,,"914 Main St., Houston, TX 77002",ROW,29.75764,-95.36436,I,Downtown,7,N/A,AC,1.5 DL,Feeney 4G,Joe Maxwell - Downtown District,13,7,,,,,,,,Y,,,
,COH,4/25/2012,Market Square,,"864 Congress St., Houston, TX 77002",Park,29.76276779,-95.36197662,I,Downtown,3,N/A,AC,1,Feeney 4G,Joe Maxwell - Downtown District,10,7,,,,,,,,21,,,
,COH,9/9/2013,Menil Collection/Alabama & Mulberry,," 1506 W Alabama St, Houston, TX 77006",ROW,29.75562668,-95.36245728,C,Montrose,7,N/A,AC,1.5 DL,Feeney 4G,N/A,13,8,,,,,,,,,,,
TIP,COH,3/6/2019,Midtown Park,,"2811 Travis St, Houston, TX 77006",Private Property,29.74391,-95.37554,C,Midtown,N/A,7,AC,,,Midtown park connection (Midtown MD),13,N/A,,,,,,,,Y,,,
TIP,COH,6/29/2017,Navigation Esplanade,,"2501 Navigation BlvD., Houston, TX 77003",ROW,29.75793,-95.34371,H,Greater East End,N/A,7,AC,1.5 DL,Feeney 4G,Patrick Ezzell - East End District,13,8,,,,,,,,Y,,,
TIP,COH,7/24/2017,Pearl Washington,,"5418 Washington Ave., Houston, TX 77007",Private Property,29.77078,-95.41696,C,Washington Corridor,7,N/A,AC,1.5 DL,Feeney 4G,Pearl on Washington,13,10,,,,,,,,,,,
,COH,2/23/2013,Tellepsen YMCA,1 Suspended,"808 Pease St., Houston, TX 77002",ROW/Private Property,29.75261307,-95.37070465,I,Downtown,3,,AC,1,Feeney 4G,YMCA,10,6,,,,,,,,,,,
,HBS,12/17/2019,The Parker @ Memorial,,"160 Birdsall, Houston, TX 77007",ROW,29.76283,-95.42001,,Washington Corridor,,,AC,,,,7,,,,,,,,,,,,
,COH,3/30/2013,UHD Main & Franklin,,"100 Main St., Houston, TX 77002",Private Property,29.75261307,-95.37070465,I,Downtown,5,N/A,AC,1.5,Feeney 4G,Joe Maxwell - Downtown District,9,7,,,,,,,,Y,,,
,COH,4/5/2013,West Gray & Baldwin,,"218 Gray St., Houston, TX 77002",ROW,29.75246048,-95.37767029,C,Midtown,6,N/A,AC,1.5,Feeney 4G,,11,7,,,,,,,,,,,
,HBS,8/8/2023,TMC Expansion 1,,"1885 OST Houston, TX 77030",Private Property,,,,TMC,N/A ,N/A ,B,3.0,N/A,N/A,7,4,,,,,,,,,,,
,HBS,8/8/2023,TMC Expansion 2,,"1885 OST Houston, TX 77030",Private Property,,,,TMC,N/A ,N/A ,B,3.0,N/A,N/A,7,4,,,,,,,,,,,
,HBS,8/8/2023,TMC Expansion 3,,"1885 OST Houston, TX 77030",Private Property,,,,TMC,N/A ,N/A ,B,3.0,N/A,N/A,7,4,,,,,,,,,,,
,PC1,6/21/2023,Polk & Velasco,,"3202 Polk St. Houston, TX 77003",ROW,,,,East End,N/A,8,AC,,Inseego SC,"Mango Pickle, Inc.",15,0,,,,,,,,,,,